species,cs_flux,carbon,growth
Agrobacterium tumefaciens,0.25,Succinate,0.03637933591613374
Alcaligenes faecalis,0.25,Succinate,0.028216454264707726
Delftia acidovorans,0.25,Succinate,0.0282168355636564
Pandoraea vervacti,0.25,Succinate,0.028217910437596652
Pantoea agglomerans,0.25,Succinate,0.02603739201951093
Pseudomonas asiatica,0.25,Succinate,0.026361857120823496
Pseudomonas delhiensis,0.25,Succinate,0.02649370205657147
Sphingomonas paucimobilis,0.25,Succinate,0.036379335916133904
Agrobacterium tumefaciens,0.5,Succinate,0.07275867183226803
Alcaligenes faecalis,0.5,Succinate,0.05643290852941545
Delftia acidovorans,0.5,Succinate,0.05643367112731304
Pandoraea vervacti,0.5,Succinate,0.056435820875193304
Pantoea agglomerans,0.5,Succinate,0.052074784039021924
Pseudomonas asiatica,0.5,Succinate,0.05272371424164699
Pseudomonas delhiensis,0.5,Succinate,0.05298740411314307
Sphingomonas paucimobilis,0.5,Succinate,0.07275867183226774
Agrobacterium tumefaciens,1.0,Succinate,0.14551734366453617
Alcaligenes faecalis,1.0,Succinate,0.1128658170588309
Delftia acidovorans,1.0,Succinate,0.11286734225462608
Pandoraea vervacti,1.0,Succinate,0.11287164175038661
Pantoea agglomerans,1.0,Succinate,0.10414956807804385
Pseudomonas asiatica,1.0,Succinate,0.10544742848329398
Pseudomonas delhiensis,1.0,Succinate,0.10597480822628616
Sphingomonas paucimobilis,1.0,Succinate,0.14551734366453548
Agrobacterium tumefaciens,4.0,Succinate,0.5820693746581422
Alcaligenes faecalis,4.0,Succinate,0.4514632682353236
Delftia acidovorans,4.0,Succinate,0.4514693690185043
Pandoraea vervacti,4.0,Succinate,0.45148656700154643
Pantoea agglomerans,4.0,Succinate,0.4165982723121754
Pseudomonas asiatica,4.0,Succinate,0.42178971393317594
Pseudomonas delhiensis,4.0,Succinate,0.42389923290514464
Sphingomonas paucimobilis,4.0,Succinate,0.5820693746581419
Agrobacterium tumefaciens,2.0,Succinate,0.2910346873290711
Alcaligenes faecalis,2.0,Succinate,0.2257316341176618
Delftia acidovorans,2.0,Succinate,0.22573468450925216
Pandoraea vervacti,2.0,Succinate,0.22574328350077322
Pantoea agglomerans,2.0,Succinate,0.2082991361560877
Pseudomonas asiatica,2.0,Succinate,0.21089485696658797
Pseudomonas delhiensis,2.0,Succinate,0.21194961645257232
Sphingomonas paucimobilis,2.0,Succinate,0.29103468732907095
Agrobacterium tumefaciens,8.0,Succinate,1.1641387493162845
Alcaligenes faecalis,8.0,Succinate,0.9029265364706472
Delftia acidovorans,8.0,Succinate,0.9029387380370086
Pandoraea vervacti,8.0,Succinate,0.9029731340030929
Pantoea agglomerans,8.0,Succinate,0.8331965446243508
Pseudomonas asiatica,8.0,Succinate,0.8435794278663519
Pseudomonas delhiensis,8.0,Succinate,0.8477984658102893
Sphingomonas paucimobilis,8.0,Succinate,1.1641387493162838
Agrobacterium tumefaciens,0.25,Alanine,0.03554733572611116
Alcaligenes faecalis,0.25,Alanine,0.03554586857614615
Delftia acidovorans,0.25,Alanine,0.035547169093102356
Pandoraea vervacti,0.25,Alanine,0.035547335726111184
Pantoea agglomerans,0.25,Alanine,0.03392255125945277
Pseudomonas asiatica,0.25,Alanine,0.034345277315231744
Pseudomonas delhiensis,0.25,Alanine,0.03451705014823496
Sphingomonas paucimobilis,0.25,Alanine,0.03554733572611122
Agrobacterium tumefaciens,0.5,Alanine,0.07109467145222235
Alcaligenes faecalis,0.5,Alanine,0.0710917371522923
Delftia acidovorans,0.5,Alanine,0.07109433818620434
Pandoraea vervacti,0.5,Alanine,0.07109467145222237
Pantoea agglomerans,0.5,Alanine,0.06784510251890546
Pseudomonas asiatica,0.5,Alanine,0.06869055463046349
Pseudomonas delhiensis,0.5,Alanine,0.06903410029646966
Sphingomonas paucimobilis,0.5,Alanine,0.07109467145222234
Agrobacterium tumefaciens,1.0,Alanine,0.14218934290444463
Alcaligenes faecalis,1.0,Alanine,0.1421834743045846
Delftia acidovorans,1.0,Alanine,0.14218867637240867
Pandoraea vervacti,1.0,Alanine,0.14218934290444474
Pantoea agglomerans,1.0,Alanine,0.13569020503781093
Pseudomonas asiatica,1.0,Alanine,0.13738110926092698
Pseudomonas delhiensis,1.0,Alanine,0.13806820059293992
Sphingomonas paucimobilis,1.0,Alanine,0.14218934290444468
Agrobacterium tumefaciens,4.0,Alanine,0.5687573716177778
Alcaligenes faecalis,4.0,Alanine,0.5687338972183384
Delftia acidovorans,4.0,Alanine,0.5687547054896347
Pandoraea vervacti,4.0,Alanine,0.568757371617779
Pantoea agglomerans,4.0,Alanine,0.5427608201512437
Pseudomonas asiatica,4.0,Alanine,0.5495244370437079
Pseudomonas delhiensis,4.0,Alanine,0.5522728023717597
Sphingomonas paucimobilis,4.0,Alanine,0.5687573716177787
Agrobacterium tumefaciens,2.0,Alanine,0.2843786858088889
Alcaligenes faecalis,2.0,Alanine,0.2843669486091692
Delftia acidovorans,2.0,Alanine,0.28437735274481735
Pandoraea vervacti,2.0,Alanine,0.2843786858088895
Pantoea agglomerans,2.0,Alanine,0.27138041007562186
Pseudomonas asiatica,2.0,Alanine,0.27476221852185395
Pseudomonas delhiensis,2.0,Alanine,0.27613640118587984
Sphingomonas paucimobilis,2.0,Alanine,0.28437868580888936
Agrobacterium tumefaciens,8.0,Alanine,1.1375147432355557
Alcaligenes faecalis,8.0,Alanine,1.137467794436677
Delftia acidovorans,8.0,Alanine,1.1375094109792694
Pandoraea vervacti,8.0,Alanine,1.137514743235558
Pantoea agglomerans,8.0,Alanine,1.0855216403024874
Pseudomonas asiatica,8.0,Alanine,1.0990488740874158
Pseudomonas delhiensis,8.0,Alanine,1.104545604743522
Sphingomonas paucimobilis,8.0,Alanine,1.1375147432355575
Agrobacterium tumefaciens,0.25,Glutamine,0.036117332008567676
Alcaligenes faecalis,0.25,Glutamine,0.03361588729818617
Delftia acidovorans,0.25,Glutamine,0.03361634156158764
Pandoraea vervacti,0.25,Glutamine,0.033617622120827646
Pantoea agglomerans,0.25,Glutamine,0.029593450399944182
Pseudomonas asiatica,0.25,Glutamine,0.028283139861880566
Pseudomonas delhiensis,0.25,Glutamine,0.030320527332196
Sphingomonas paucimobilis,0.25,Glutamine,0.03611733200856762
Agrobacterium tumefaciens,0.5,Glutamine,0.07223466401713526
Alcaligenes faecalis,0.5,Glutamine,0.06723177459637233
Delftia acidovorans,0.5,Glutamine,0.06723268312317526
Pandoraea vervacti,0.5,Glutamine,0.06723524424165529
Pantoea agglomerans,0.5,Glutamine,0.0591869007998885
Pseudomonas asiatica,0.5,Glutamine,0.05656627972376113
Pseudomonas delhiensis,0.5,Glutamine,0.060641054664392256
Sphingomonas paucimobilis,0.5,Glutamine,0.07223466401713512
Agrobacterium tumefaciens,1.0,Glutamine,0.14446932803427023
Alcaligenes faecalis,1.0,Glutamine,0.13446354919274467
Delftia acidovorans,1.0,Glutamine,0.13446536624635053
Pandoraea vervacti,1.0,Glutamine,0.13447048848331059
Pantoea agglomerans,1.0,Glutamine,0.11837380159977708
Pseudomonas asiatica,1.0,Glutamine,0.11313255944752226
Pseudomonas delhiensis,1.0,Glutamine,0.12128210932878446
Sphingomonas paucimobilis,1.0,Glutamine,0.14446932803427023
Agrobacterium tumefaciens,4.0,Glutamine,0.5778773121370826
Alcaligenes faecalis,4.0,Glutamine,0.5378541967709787
Delftia acidovorans,4.0,Glutamine,0.5378614649854021
Pandoraea vervacti,4.0,Glutamine,0.5378819539332423
Pantoea agglomerans,4.0,Glutamine,0.4734952063991083
Pseudomonas asiatica,4.0,Glutamine,0.45253023779008905
Pseudomonas delhiensis,4.0,Glutamine,0.48512843731513783
Sphingomonas paucimobilis,4.0,Glutamine,0.5778773121370809
Agrobacterium tumefaciens,2.0,Glutamine,0.2889386560685413
Alcaligenes faecalis,2.0,Glutamine,0.26892709838548934
Delftia acidovorans,2.0,Glutamine,0.26893073249270105
Pandoraea vervacti,2.0,Glutamine,0.26894097696662117
Pantoea agglomerans,2.0,Glutamine,0.23674760319955415
Pseudomonas asiatica,2.0,Glutamine,0.22626511889504453
Pseudomonas delhiensis,2.0,Glutamine,0.24256421865756891
Sphingomonas paucimobilis,2.0,Glutamine,0.28893865606854047
Agrobacterium tumefaciens,8.0,Glutamine,1.1557546242741652
Alcaligenes faecalis,8.0,Glutamine,1.0757083935419574
Delftia acidovorans,8.0,Glutamine,1.0757229299708042
Pandoraea vervacti,8.0,Glutamine,1.0757639078664847
Pantoea agglomerans,8.0,Glutamine,0.9469904127982166
Pseudomonas asiatica,8.0,Glutamine,0.9050604755801781
Pseudomonas delhiensis,8.0,Glutamine,0.9702568746302761
Sphingomonas paucimobilis,8.0,Glutamine,1.1557546242741619
Agrobacterium tumefaciens,0.25,Proline,0.04584545209530143
Alcaligenes faecalis,0.25,Proline,0.04267024902073252
Delftia acidovorans,0.25,Proline,0.04267082563893345
Pandoraea vervacti,0.25,Proline,0.04267245111385172
Pantoea agglomerans,0.25,Proline,0.041355555031109506
Pseudomonas asiatica,0.25,Proline,0.041355390843666504
Pseudomonas delhiensis,0.25,Proline,0.045845452095301456
Sphingomonas paucimobilis,0.25,Proline,0.04584545209530163
Agrobacterium tumefaciens,0.5,Proline,0.09169090419060304
Alcaligenes faecalis,0.5,Proline,0.08534049804146493
Delftia acidovorans,0.5,Proline,0.08534165127786714
Pandoraea vervacti,0.5,Proline,0.08534490222770344
Pantoea agglomerans,0.5,Proline,0.08271111006221911
Pseudomonas asiatica,0.5,Proline,0.08271078168733301
Pseudomonas delhiensis,0.5,Proline,0.09169090419060293
Sphingomonas paucimobilis,0.5,Proline,0.09169090419060326
Agrobacterium tumefaciens,1.0,Proline,0.18338180838120652
Alcaligenes faecalis,1.0,Proline,0.17068099608292997
Delftia acidovorans,1.0,Proline,0.17068330255573427
Pandoraea vervacti,1.0,Proline,0.17068980445540688
Pantoea agglomerans,1.0,Proline,0.16542222012443727
Pseudomonas asiatica,1.0,Proline,0.16542156337466601
Pseudomonas delhiensis,1.0,Proline,0.18338180838120616
Sphingomonas paucimobilis,1.0,Proline,0.18338180838120652
Agrobacterium tumefaciens,4.0,Proline,0.7335272335248245
Alcaligenes faecalis,4.0,Proline,0.6827239843317215
Delftia acidovorans,4.0,Proline,0.6827332102229371
Pandoraea vervacti,4.0,Proline,0.6827592178216275
Pantoea agglomerans,4.0,Proline,0.6616888804977491
Pseudomonas asiatica,4.0,Proline,0.6616862534986641
Pseudomonas delhiensis,4.0,Proline,0.7335272335248246
Sphingomonas paucimobilis,4.0,Proline,0.7335272335248261
Agrobacterium tumefaciens,2.0,Proline,0.36676361676241226
Alcaligenes faecalis,2.0,Proline,0.3413619921658608
Delftia acidovorans,2.0,Proline,0.34136660511146855
Pandoraea vervacti,2.0,Proline,0.34137960891081376
Pantoea agglomerans,2.0,Proline,0.33084444024887455
Pseudomonas asiatica,2.0,Proline,0.33084312674933203
Pseudomonas delhiensis,2.0,Proline,0.3667636167624123
Sphingomonas paucimobilis,2.0,Proline,0.36676361676241304
Agrobacterium tumefaciens,8.0,Proline,1.467054467049649
Alcaligenes faecalis,8.0,Proline,1.365447968663439
Delftia acidovorans,8.0,Proline,1.3654664204458742
Pandoraea vervacti,8.0,Proline,1.365518435643255
Pantoea agglomerans,8.0,Proline,1.3233777609954982
Pseudomonas asiatica,8.0,Proline,1.3233725069973281
Pseudomonas delhiensis,8.0,Proline,1.4670544670496495
Sphingomonas paucimobilis,8.0,Proline,1.4670544670496521
Agrobacterium tumefaciens,0.25,Acetate,0.03576007384642332
Alcaligenes faecalis,0.25,Acetate,0.027736143686522965
Delftia acidovorans,0.25,Acetate,0.027736518494864554
Pandoraea vervacti,0.25,Acetate,0.02773757507191602
Pantoea agglomerans,0.25,Acetate,0.02688157774803317
Pseudomonas asiatica,0.25,Acetate,0.026881471024341155
Pseudomonas delhiensis,0.25,Acetate,0.030216000507067294
Sphingomonas paucimobilis,0.25,Acetate,0.03576007384642333
Agrobacterium tumefaciens,0.5,Acetate,0.07152014769284648
Alcaligenes faecalis,0.5,Acetate,0.05547228737304575
Delftia acidovorans,0.5,Acetate,0.055473036989729135
Pandoraea vervacti,0.5,Acetate,0.05547515014383204
Pantoea agglomerans,0.5,Acetate,0.05376315549606627
Pseudomonas asiatica,0.5,Acetate,0.05376294204868231
Pseudomonas delhiensis,0.5,Acetate,0.06043200101413465
Sphingomonas paucimobilis,0.5,Acetate,0.07152014769284638
Agrobacterium tumefaciens,1.0,Acetate,0.1430402953856927
Alcaligenes faecalis,1.0,Acetate,0.11094457474609139
Delftia acidovorans,1.0,Acetate,0.11094607397945809
Pandoraea vervacti,1.0,Acetate,0.11095030028766407
Pantoea agglomerans,1.0,Acetate,0.1075263109921326
Pseudomonas asiatica,1.0,Acetate,0.10752588409736462
Pseudomonas delhiensis,1.0,Acetate,0.12086400202826916
Sphingomonas paucimobilis,1.0,Acetate,0.14304029538569277
Agrobacterium tumefaciens,4.0,Acetate,0.5721611815427713
Alcaligenes faecalis,4.0,Acetate,0.4437782989843653
Delftia acidovorans,4.0,Acetate,0.4437842959178317
Pandoraea vervacti,4.0,Acetate,0.4438012011506563
Pantoea agglomerans,4.0,Acetate,0.4301052439685304
Pseudomonas asiatica,4.0,Acetate,0.4301035363894585
Pseudomonas delhiensis,4.0,Acetate,0.48345600811307665
Sphingomonas paucimobilis,4.0,Acetate,0.5721611815427711
Agrobacterium tumefaciens,2.0,Acetate,0.28608059077138565
Alcaligenes faecalis,2.0,Acetate,0.22188914949218266
Delftia acidovorans,2.0,Acetate,0.22189214795891585
Pandoraea vervacti,2.0,Acetate,0.22190060057532815
Pantoea agglomerans,2.0,Acetate,0.2150526219842652
Pseudomonas asiatica,2.0,Acetate,0.21505176819472924
Pseudomonas delhiensis,2.0,Acetate,0.24172800405653833
Sphingomonas paucimobilis,2.0,Acetate,0.28608059077138553
Agrobacterium tumefaciens,8.0,Acetate,1.1443223630855426
Alcaligenes faecalis,8.0,Acetate,0.8875565979687301
Delftia acidovorans,8.0,Acetate,0.8875685918356634
Pandoraea vervacti,8.0,Acetate,0.8876024023013126
Pantoea agglomerans,8.0,Acetate,0.8602104879370608
Pseudomonas asiatica,8.0,Acetate,0.860207072778917
Pseudomonas delhiensis,8.0,Acetate,0.9669120162261508
Sphingomonas paucimobilis,8.0,Acetate,1.1443223630855421
Agrobacterium tumefaciens,0.25,Mannitol,0.034768755995380554
Alcaligenes faecalis,0.25,Mannitol,0.032014314788371766
Delftia acidovorans,0.25,Mannitol,0.03476859301207089
Pandoraea vervacti,0.25,Mannitol,0.03476875599538054
Pantoea agglomerans,0.25,Mannitol,0.03476707652562997
Pseudomonas asiatica,0.25,Mannitol,0.034767483951225746
Pseudomonas delhiensis,0.25,Mannitol,0.0347687559953806
Sphingomonas paucimobilis,0.25,Mannitol,0.03476875599538066
Agrobacterium tumefaciens,0.5,Mannitol,0.06953751199076112
Alcaligenes faecalis,0.5,Mannitol,0.06402862957674339
Delftia acidovorans,0.5,Mannitol,0.0695371860241417
Pandoraea vervacti,0.5,Mannitol,0.06953751199076108
Pantoea agglomerans,0.5,Mannitol,0.06953415305125987
Pseudomonas asiatica,0.5,Mannitol,0.0695349679024518
Pseudomonas delhiensis,0.5,Mannitol,0.06953751199076107
Sphingomonas paucimobilis,0.5,Mannitol,0.0695375119907613
Agrobacterium tumefaciens,1.0,Mannitol,0.13907502398152227
Alcaligenes faecalis,1.0,Mannitol,0.12805725915348673
Delftia acidovorans,1.0,Mannitol,0.13907437204828305
Pandoraea vervacti,1.0,Mannitol,0.13907502398152216
Pantoea agglomerans,1.0,Mannitol,0.13906830610251972
Pseudomonas asiatica,1.0,Mannitol,0.13906993580490254
Pseudomonas delhiensis,1.0,Mannitol,0.13907502398152244
Sphingomonas paucimobilis,1.0,Mannitol,0.1390750239815226
Agrobacterium tumefaciens,4.0,Mannitol,0.5563000959260898
Alcaligenes faecalis,4.0,Mannitol,0.5122290366139469
Delftia acidovorans,4.0,Mannitol,0.5562974881931331
Pandoraea vervacti,4.0,Mannitol,0.5563000959260886
Pantoea agglomerans,4.0,Mannitol,0.5562732244100789
Pseudomonas asiatica,4.0,Mannitol,0.5562797432196102
Pseudomonas delhiensis,4.0,Mannitol,0.5563000959260898
Sphingomonas paucimobilis,4.0,Mannitol,0.5563000959260904
Agrobacterium tumefaciens,2.0,Mannitol,0.2781500479630449
Alcaligenes faecalis,2.0,Mannitol,0.25611451830697346
Delftia acidovorans,2.0,Mannitol,0.27814874409656654
Pandoraea vervacti,2.0,Mannitol,0.2781500479630443
Pantoea agglomerans,2.0,Mannitol,0.27813661220503944
Pseudomonas asiatica,2.0,Mannitol,0.2781398716098051
Pseudomonas delhiensis,2.0,Mannitol,0.2781500479630449
Sphingomonas paucimobilis,2.0,Mannitol,0.2781500479630452
Agrobacterium tumefaciens,8.0,Mannitol,1.1126001918521795
Alcaligenes faecalis,8.0,Mannitol,1.024458073227891
Delftia acidovorans,8.0,Mannitol,1.1125949763862661
Pandoraea vervacti,8.0,Mannitol,1.1126001918521773
Pantoea agglomerans,8.0,Mannitol,1.1125464488201577
Pseudomonas asiatica,8.0,Mannitol,1.1125594864392203
Pseudomonas delhiensis,8.0,Mannitol,1.1126001918521775
Sphingomonas paucimobilis,8.0,Mannitol,1.1126001918521808
Agrobacterium tumefaciens,0.25,Citrate,0.033490325287528204
Alcaligenes faecalis,0.25,Citrate,0.025975686691043567
Delftia acidovorans,0.25,Citrate,0.025976037709705798
Pandoraea vervacti,0.25,Citrate,0.025977027224137327
Pantoea agglomerans,0.25,Citrate,0.022867467066305006
Pseudomonas asiatica,0.25,Citrate,0.021854963195655844
Pseudomonas delhiensis,0.25,Citrate,0.02342929434829601
Sphingomonas paucimobilis,0.25,Citrate,0.033490325287528266
Agrobacterium tumefaciens,0.5,Citrate,0.06698065057505612
Alcaligenes faecalis,0.5,Citrate,0.05195137338208715
Delftia acidovorans,0.5,Citrate,0.05195207541941157
Pandoraea vervacti,0.5,Citrate,0.05195405444827465
Pantoea agglomerans,0.5,Citrate,0.04573493413260994
Pseudomonas asiatica,0.5,Citrate,0.04370992639131166
Pseudomonas delhiensis,0.5,Citrate,0.04685858869659196
Sphingomonas paucimobilis,0.5,Citrate,0.06698065057505641
Agrobacterium tumefaciens,1.0,Citrate,0.13396130115011276
Alcaligenes faecalis,1.0,Citrate,0.10390274676417376
Delftia acidovorans,1.0,Citrate,0.10390415083882341
Pandoraea vervacti,1.0,Citrate,0.1039081088965493
Pantoea agglomerans,1.0,Citrate,0.09146986826521972
Pseudomonas asiatica,1.0,Citrate,0.08741985278262385
Pseudomonas delhiensis,1.0,Citrate,0.09371717739318426
Sphingomonas paucimobilis,1.0,Citrate,0.13396130115011282
Agrobacterium tumefaciens,4.0,Citrate,0.5358452046004515
Alcaligenes faecalis,4.0,Citrate,0.41561098705669636
Delftia acidovorans,4.0,Citrate,0.41561660335529427
Pandoraea vervacti,4.0,Citrate,0.4156324355861972
Pantoea agglomerans,4.0,Citrate,0.36587947306087876
Pseudomonas asiatica,4.0,Citrate,0.3496794111304954
Pseudomonas delhiensis,4.0,Citrate,0.37486870957273705
Sphingomonas paucimobilis,4.0,Citrate,0.5358452046004513
Agrobacterium tumefaciens,2.0,Citrate,0.26792260230022574
Alcaligenes faecalis,2.0,Citrate,0.20780549352834818
Delftia acidovorans,2.0,Citrate,0.20780830167764713
Pandoraea vervacti,2.0,Citrate,0.2078162177930986
Pantoea agglomerans,2.0,Citrate,0.18293973653043938
Pseudomonas asiatica,2.0,Citrate,0.1748397055652477
Pseudomonas delhiensis,2.0,Citrate,0.18743435478636852
Sphingomonas paucimobilis,2.0,Citrate,0.26792260230022563
Agrobacterium tumefaciens,8.0,Citrate,1.0716904092009023
Alcaligenes faecalis,8.0,Citrate,0.8312219741133945
Delftia acidovorans,8.0,Citrate,0.8312332067105885
Pandoraea vervacti,8.0,Citrate,0.8312648711723944
Pantoea agglomerans,8.0,Citrate,0.7317589461217575
Pseudomonas asiatica,8.0,Citrate,0.6993588222609908
Pseudomonas delhiensis,8.0,Citrate,0.749737419145474
Sphingomonas paucimobilis,8.0,Citrate,1.0716904092009025
Agrobacterium tumefaciens,0.25,Glucose,0.03515744288105008
Alcaligenes faecalis,0.25,Glucose,0.03237220922421504
Delftia acidovorans,0.25,Glucose,0.03515727807571738
Pandoraea vervacti,0.25,Glucose,0.0351574428810502
Pantoea agglomerans,0.25,Glucose,0.03355047949226943
Pseudomonas asiatica,0.25,Glucose,0.033968568973711394
Pseudomonas delhiensis,0.25,Glucose,0.03413845775557019
Sphingomonas paucimobilis,0.25,Glucose,0.03515744288105022
Agrobacterium tumefaciens,0.5,Glucose,0.07031488576210006
Alcaligenes faecalis,0.5,Glucose,0.06474441844842983
Delftia acidovorans,0.5,Glucose,0.07031455615143493
Pandoraea vervacti,0.5,Glucose,0.0703148857621004
Pantoea agglomerans,0.5,Glucose,0.06710095898453879
Pseudomonas asiatica,0.5,Glucose,0.06793713794742298
Pseudomonas delhiensis,0.5,Glucose,0.06827691551114029
Sphingomonas paucimobilis,0.5,Glucose,0.07031488576210045
Agrobacterium tumefaciens,1.0,Glucose,0.14062977152420023
Alcaligenes faecalis,1.0,Glucose,0.12948883689685992
Delftia acidovorans,1.0,Glucose,0.14062911230286948
Pandoraea vervacti,1.0,Glucose,0.1406297715242008
Pantoea agglomerans,1.0,Glucose,0.1342019179690774
Pseudomonas asiatica,1.0,Glucose,0.1358742758948461
Pseudomonas delhiensis,1.0,Glucose,0.13655383102228105
Sphingomonas paucimobilis,1.0,Glucose,0.1406297715242009
Agrobacterium tumefaciens,4.0,Glucose,0.5625190860968053
Alcaligenes faecalis,4.0,Glucose,0.5179553475874379
Delftia acidovorans,4.0,Glucose,0.5625164492114799
Pandoraea vervacti,4.0,Glucose,0.5625190860968032
Pantoea agglomerans,4.0,Glucose,0.5368076718763096
Pseudomonas asiatica,4.0,Glucose,0.5434971035793844
Pseudomonas delhiensis,4.0,Glucose,0.5462153240891238
Sphingomonas paucimobilis,4.0,Glucose,0.5625190860968036
Agrobacterium tumefaciens,2.0,Glucose,0.28125954304840267
Alcaligenes faecalis,2.0,Glucose,0.25897767379371894
