species,carbon,number_nzfmtb_ca,cs_flux,growth,theta_rank,growthability
Agrobacterium tumefaciens,Succinate,273.0,0.25,0.03637933591613374,0,1
Agrobacterium tumefaciens,Alanine,272.0,0.25,0.03554733572611116,1,1
Agrobacterium tumefaciens,Glutamine,278.0,0.25,0.036117332008567676,2,0
Agrobacterium tumefaciens,Proline,288.0,0.25,0.04584545209530143,3,0
Agrobacterium tumefaciens,Acetate,287.0,0.25,0.03576007384642332,4,1
Agrobacterium tumefaciens,Mannitol,296.0,0.25,0.034768755995380554,5,1
Agrobacterium tumefaciens,Citrate,304.0,0.25,0.033490325287528204,6,0
Agrobacterium tumefaciens,Glucose,288.0,0.25,0.03515744288105008,7,1
Agrobacterium tumefaciens,Ribose,314.0,0.25,0.03515744288105028,8,1
Agrobacterium tumefaciens,Glycerol,276.0,0.25,0.034387889869692,9,1
Agrobacterium tumefaciens,Cellobiose,303.0,0.25,0.03700744539689444,10,1
Agrobacterium tumefaciens,Serine,285.0,0.25,0.03013523779464489,11,0
Agrobacterium tumefaciens,Isoleucine,289.0,0.25,0.04828714095965891,12,0
Agrobacterium tumefaciens,Sorbitol,285.0,0.25,0.03476875599538057,13,1
Agrobacterium tumefaciens,Uridine,,0.25,0.0,14,0
Agrobacterium tumefaciens,Raffinose,305.0,0.25,0.025112449244121662,15,0
Alcaligenes faecalis,Succinate,271.0,0.25,0.028216454264707726,0,1
Alcaligenes faecalis,Alanine,271.0,0.25,0.03554586857614615,1,1
Alcaligenes faecalis,Glutamine,266.0,0.25,0.03361588729818617,2,1
Alcaligenes faecalis,Proline,258.0,0.25,0.04267024902073252,3,1
Alcaligenes faecalis,Acetate,269.0,0.25,0.027736143686522965,4,1
Alcaligenes faecalis,Mannitol,290.0,0.25,0.032014314788371766,5,0
Alcaligenes faecalis,Citrate,272.0,0.25,0.025975686691043567,6,1
Alcaligenes faecalis,Glucose,280.0,0.25,0.03237220922421504,7,0
Alcaligenes faecalis,Ribose,276.0,0.25,0.03329712948776398,8,0
Alcaligenes faecalis,Glycerol,286.0,0.25,0.03438647057369164,9,0
Alcaligenes faecalis,Cellobiose,,0.25,0.0,10,0
Alcaligenes faecalis,Serine,284.0,0.25,0.030133994018925303,11,0
Alcaligenes faecalis,Isoleucine,267.0,0.25,0.037852195953525326,12,1
Alcaligenes faecalis,Sorbitol,264.0,0.25,0.03201431478837166,13,0
Alcaligenes faecalis,Uridine,,0.25,0.0,14,0
Alcaligenes faecalis,Raffinose,,0.25,0.0,15,0
Delftia acidovorans,Succinate,264.0,0.25,0.0282168355636564,0,1
Delftia acidovorans,Alanine,292.0,0.25,0.035547169093102356,1,1
Delftia acidovorans,Glutamine,264.0,0.25,0.03361634156158764,2,1
Delftia acidovorans,Proline,273.0,0.25,0.04267082563893345,3,1
Delftia acidovorans,Acetate,268.0,0.25,0.027736518494864554,4,1
Delftia acidovorans,Mannitol,272.0,0.25,0.03476859301207089,5,1
Delftia acidovorans,Citrate,272.0,0.25,0.025976037709705798,6,1
Delftia acidovorans,Glucose,281.0,0.25,0.03515727807571738,7,0
Delftia acidovorans,Ribose,,0.25,0.0,8,1
Delftia acidovorans,Glycerol,274.0,0.25,0.03438772867174443,9,1
Delftia acidovorans,Cellobiose,,0.25,0.0,10,0
Delftia acidovorans,Serine,281.0,0.25,0.030135096531586848,11,0
Delftia acidovorans,Isoleucine,281.0,0.25,0.03785271292458038,12,1
Delftia acidovorans,Sorbitol,300.0,0.25,0.03476859301207082,13,0
Delftia acidovorans,Uridine,,0.25,0.0,14,0
Delftia acidovorans,Raffinose,,0.25,0.0,15,0
Pandoraea vervacti,Succinate,282.0,0.25,0.028217910437596652,0,1
Pandoraea vervacti,Alanine,280.0,0.25,0.035547335726111184,1,1
Pandoraea vervacti,Glutamine,272.0,0.25,0.033617622120827646,2,1
Pandoraea vervacti,Proline,274.0,0.25,0.04267245111385172,3,1
Pandoraea vervacti,Acetate,275.0,0.25,0.02773757507191602,4,1
Pandoraea vervacti,Mannitol,280.0,0.25,0.03476875599538054,5,1
Pandoraea vervacti,Citrate,271.0,0.25,0.025977027224137327,6,1
Pandoraea vervacti,Glucose,267.0,0.25,0.0351574428810502,7,0
Pandoraea vervacti,Ribose,284.0,0.25,0.03515744288105032,8,1
Pandoraea vervacti,Glycerol,281.0,0.25,0.034387889869692025,9,1
Pandoraea vervacti,Cellobiose,285.0,0.25,0.03700744539689435,10,0
Pandoraea vervacti,Serine,272.0,0.25,0.030135237794645033,11,1
Pandoraea vervacti,Isoleucine,277.0,0.25,0.03785417025621726,12,1
Pandoraea vervacti,Sorbitol,298.0,0.25,0.034768755995380575,13,0
Pandoraea vervacti,Uridine,291.0,0.25,0.029413488713464588,14,0
Pandoraea vervacti,Raffinose,,0.25,0.0,15,0
Pantoea agglomerans,Succinate,265.0,0.25,0.02603739201951093,0,1
Pantoea agglomerans,Alanine,305.0,0.25,0.03392255125945277,1,1
Pantoea agglomerans,Glutamine,272.0,0.25,0.029593450399944182,2,1
Pantoea agglomerans,Proline,266.0,0.25,0.041355555031109506,3,1
Pantoea agglomerans,Acetate,267.0,0.25,0.02688157774803317,4,0
Pantoea agglomerans,Mannitol,275.0,0.25,0.03476707652562997,5,1
Pantoea agglomerans,Citrate,280.0,0.25,0.022867467066305006,6,1
Pantoea agglomerans,Glucose,272.0,0.25,0.03355047949226943,7,1
Pantoea agglomerans,Ribose,276.0,0.25,0.03355047949226934,8,1
Pantoea agglomerans,Glycerol,273.0,0.25,0.034386228797296005,9,1
Pantoea agglomerans,Cellobiose,278.0,0.25,0.035315922777734696,10,1
Pantoea agglomerans,Serine,268.0,0.25,0.023964856247856152,11,0
Pantoea agglomerans,Isoleucine,271.0,0.25,0.012482863591596147,12,0
Pantoea agglomerans,Sorbitol,269.0,0.25,0.03476707652562999,13,1
Pantoea agglomerans,Uridine,272.0,0.25,0.026389734976717625,14,1
Pantoea agglomerans,Raffinose,,0.25,0.0,15,0
Pseudomonas asiatica,Succinate,274.0,0.25,0.026361857120823496,0,1
Pseudomonas asiatica,Alanine,271.0,0.25,0.034345277315231744,1,1
Pseudomonas asiatica,Glutamine,268.0,0.25,0.028283139861880566,2,1
Pseudomonas asiatica,Proline,277.0,0.25,0.041355390843666504,3,1
Pseudomonas asiatica,Acetate,270.0,0.25,0.026881471024341155,4,1
Pseudomonas asiatica,Mannitol,273.0,0.25,0.034767483951225746,5,1
Pseudomonas asiatica,Citrate,259.0,0.25,0.021854963195655844,6,1
Pseudomonas asiatica,Glucose,268.0,0.25,0.033968568973711394,7,1
Pseudomonas asiatica,Ribose,272.0,0.25,0.0339685689737115,8,1
Pseudomonas asiatica,Glycerol,270.0,0.25,0.034386631759844404,9,1
Pseudomonas asiatica,Cellobiose,277.0,0.25,0.035756012340216026,10,1
Pseudomonas asiatica,Serine,263.0,0.25,0.02426349443345371,11,1
Pseudomonas asiatica,Isoleucine,262.0,0.25,0.0366737385670385,12,1
Pseudomonas asiatica,Sorbitol,276.0,0.25,0.0347674839512258,13,1
Pseudomonas asiatica,Uridine,259.0,0.25,0.028495536805051944,14,1
Pseudomonas asiatica,Raffinose,,0.25,0.0,15,0
Pseudomonas delhiensis,Succinate,269.0,0.25,0.02649370205657147,0,1
Pseudomonas delhiensis,Alanine,281.0,0.25,0.03451705014823496,1,1
Pseudomonas delhiensis,Glutamine,259.0,0.25,0.030320527332196,2,1
Pseudomonas delhiensis,Proline,267.0,0.25,0.045845452095301456,3,1
Pseudomonas delhiensis,Acetate,272.0,0.25,0.030216000507067294,4,1
Pseudomonas delhiensis,Mannitol,285.0,0.25,0.0347687559953806,5,1
Pseudomonas delhiensis,Citrate,261.0,0.25,0.02342929434829601,6,1
Pseudomonas delhiensis,Glucose,262.0,0.25,0.03413845775557019,7,1
Pseudomonas delhiensis,Ribose,281.0,0.25,0.034138457755570215,8,1
Pseudomonas delhiensis,Glycerol,273.0,0.25,0.03438788986969202,9,1
Pseudomonas delhiensis,Cellobiose,266.0,0.25,0.03593484075613503,10,1
Pseudomonas delhiensis,Serine,259.0,0.25,0.02438484471806911,11,0
Pseudomonas delhiensis,Isoleucine,278.0,0.25,0.048287140959659025,12,1
Pseudomonas delhiensis,Sorbitol,,0.25,0.0,13,0
Pseudomonas delhiensis,Uridine,,0.25,0.0,14,0
Pseudomonas delhiensis,Raffinose,,0.25,0.0,15,0
Sphingomonas paucimobilis,Succinate,282.0,0.25,0.036379335916133904,0,1
Sphingomonas paucimobilis,Alanine,272.0,0.25,0.03554733572611122,1,1
Sphingomonas paucimobilis,Glutamine,276.0,0.25,0.03611733200856762,2,1
Sphingomonas paucimobilis,Proline,275.0,0.25,0.04584545209530163,3,1
Sphingomonas paucimobilis,Acetate,292.0,0.25,0.03576007384642333,4,1
Sphingomonas paucimobilis,Mannitol,295.0,0.25,0.03476875599538066,5,1
Sphingomonas paucimobilis,Citrate,283.0,0.25,0.033490325287528266,6,1
Sphingomonas paucimobilis,Glucose,297.0,0.25,0.03515744288105022,7,1
Sphingomonas paucimobilis,Ribose,301.0,0.25,0.03515744288105019,8,1
Sphingomonas paucimobilis,Glycerol,288.0,0.25,0.03438788986969209,9,0
Sphingomonas paucimobilis,Cellobiose,291.0,0.25,0.03700744539689441,10,1
Sphingomonas paucimobilis,Serine,,0.25,0.0,11,0
Sphingomonas paucimobilis,Isoleucine,324.0,0.25,0.04828714095965926,12,1
Sphingomonas paucimobilis,Sorbitol,285.0,0.25,0.03476875599538074,13,0
Sphingomonas paucimobilis,Uridine,,0.25,0.0,14,0
Sphingomonas paucimobilis,Raffinose,300.0,0.25,0.03766867386618226,15,1
Agrobacterium tumefaciens,Succinate,263.0,0.5,0.07275867183226803,0,1
Agrobacterium tumefaciens,Alanine,280.0,0.5,0.07109467145222235,1,1
Agrobacterium tumefaciens,Glutamine,292.0,0.5,0.07223466401713526,2,0
Agrobacterium tumefaciens,Proline,266.0,0.5,0.09169090419060304,3,0
Agrobacterium tumefaciens,Acetate,286.0,0.5,0.07152014769284648,4,1
Agrobacterium tumefaciens,Mannitol,279.0,0.5,0.06953751199076112,5,1
Agrobacterium tumefaciens,Citrate,300.0,0.5,0.06698065057505612,6,0
Agrobacterium tumefaciens,Glucose,313.0,0.5,0.07031488576210006,7,1
Agrobacterium tumefaciens,Ribose,300.0,0.5,0.0703148857621006,8,1
Agrobacterium tumefaciens,Glycerol,280.0,0.5,0.06877577973938416,9,1
Agrobacterium tumefaciens,Cellobiose,327.0,0.5,0.07401489079378891,10,1
Agrobacterium tumefaciens,Serine,324.0,0.5,0.06027047558928969,11,0
Agrobacterium tumefaciens,Isoleucine,312.0,0.5,0.0965742819193184,12,0
Agrobacterium tumefaciens,Sorbitol,295.0,0.5,0.06953751199076134,13,1
Agrobacterium tumefaciens,Uridine,,0.5,0.0,14,0
Agrobacterium tumefaciens,Raffinose,296.0,0.5,0.050224898488243123,15,0
Alcaligenes faecalis,Succinate,271.0,0.5,0.05643290852941545,0,1
Alcaligenes faecalis,Alanine,271.0,0.5,0.0710917371522923,1,1
Alcaligenes faecalis,Glutamine,266.0,0.5,0.06723177459637233,2,1
Alcaligenes faecalis,Proline,263.0,0.5,0.08534049804146493,3,1
Alcaligenes faecalis,Acetate,259.0,0.5,0.05547228737304575,4,1
Alcaligenes faecalis,Mannitol,263.0,0.5,0.06402862957674339,5,0
Alcaligenes faecalis,Citrate,267.0,0.5,0.05195137338208715,6,1
Alcaligenes faecalis,Glucose,279.0,0.5,0.06474441844842983,7,0
Alcaligenes faecalis,Ribose,278.0,0.5,0.06659425897552786,8,0
Alcaligenes faecalis,Glycerol,272.0,0.5,0.06877294114738333,9,0
Alcaligenes faecalis,Cellobiose,,0.5,0.0,10,0
Alcaligenes faecalis,Serine,299.0,0.5,0.06026798803785067,11,0
Alcaligenes faecalis,Isoleucine,267.0,0.5,0.07570439190705082,12,1
Alcaligenes faecalis,Sorbitol,262.0,0.5,0.06402862957674323,13,0
Alcaligenes faecalis,Uridine,,0.5,0.0,14,0
Alcaligenes faecalis,Raffinose,,0.5,0.0,15,0
Delftia acidovorans,Succinate,266.0,0.5,0.05643367112731304,0,1
Delftia acidovorans,Alanine,282.0,0.5,0.07109433818620434,1,1
Delftia acidovorans,Glutamine,273.0,0.5,0.06723268312317526,2,1
Delftia acidovorans,Proline,271.0,0.5,0.08534165127786714,3,1
Delftia acidovorans,Acetate,283.0,0.5,0.055473036989729135,4,1
Delftia acidovorans,Mannitol,282.0,0.5,0.0695371860241417,5,1
Delftia acidovorans,Citrate,272.0,0.5,0.05195207541941157,6,1
Delftia acidovorans,Glucose,295.0,0.5,0.07031455615143493,7,0
Delftia acidovorans,Ribose,,0.5,0.0,8,1
Delftia acidovorans,Glycerol,295.0,0.5,0.068775457343489,9,1
Delftia acidovorans,Cellobiose,,0.5,0.0,10,0
Delftia acidovorans,Serine,280.0,0.5,0.060270193063174,11,0
Delftia acidovorans,Isoleucine,270.0,0.5,0.0757054258491609,12,1
Delftia acidovorans,Sorbitol,298.0,0.5,0.06953718602414188,13,0
Delftia acidovorans,Uridine,,0.5,0.0,14,0
Delftia acidovorans,Raffinose,,0.5,0.0,15,0
Pandoraea vervacti,Succinate,282.0,0.5,0.056435820875193304,0,1
Pandoraea vervacti,Alanine,280.0,0.5,0.07109467145222237,1,1
Pandoraea vervacti,Glutamine,272.0,0.5,0.06723524424165529,2,1
Pandoraea vervacti,Proline,274.0,0.5,0.08534490222770344,3,1
Pandoraea vervacti,Acetate,275.0,0.5,0.05547515014383204,4,1
Pandoraea vervacti,Mannitol,280.0,0.5,0.06953751199076108,5,1
Pandoraea vervacti,Citrate,271.0,0.5,0.05195405444827465,6,1
Pandoraea vervacti,Glucose,267.0,0.5,0.0703148857621004,7,0
Pandoraea vervacti,Ribose,284.0,0.5,0.07031488576210064,8,1
Pandoraea vervacti,Glycerol,281.0,0.5,0.06877577973938405,9,1
Pandoraea vervacti,Cellobiose,285.0,0.5,0.0740148907937887,10,0
Pandoraea vervacti,Serine,272.0,0.5,0.060270475589290065,11,1
Pandoraea vervacti,Isoleucine,277.0,0.5,0.07570834051243452,12,1
Pandoraea vervacti,Sorbitol,298.0,0.5,0.06953751199076115,13,0
Pandoraea vervacti,Uridine,291.0,0.5,0.058826977426929175,14,0
Pandoraea vervacti,Raffinose,,0.5,0.0,15,0
Pantoea agglomerans,Succinate,266.0,0.5,0.052074784039021924,0,1
Pantoea agglomerans,Alanine,262.0,0.5,0.06784510251890546,1,1
Pantoea agglomerans,Glutamine,270.0,0.5,0.0591869007998885,2,1
Pantoea agglomerans,Proline,269.0,0.5,0.08271111006221911,3,1
Pantoea agglomerans,Acetate,297.0,0.5,0.05376315549606627,4,0
Pantoea agglomerans,Mannitol,267.0,0.5,0.06953415305125987,5,1
Pantoea agglomerans,Citrate,269.0,0.5,0.04573493413260994,6,1
Pantoea agglomerans,Glucose,273.0,0.5,0.06710095898453879,7,1
Pantoea agglomerans,Ribose,263.0,0.5,0.06710095898453872,8,1
Pantoea agglomerans,Glycerol,269.0,0.5,0.06877245759459212,9,1
Pantoea agglomerans,Cellobiose,270.0,0.5,0.07063184555546927,10,1
Pantoea agglomerans,Serine,262.0,0.5,0.047929712495712325,11,0
Pantoea agglomerans,Isoleucine,285.0,0.5,0.02496572718319236,12,0
Pantoea agglomerans,Sorbitol,271.0,0.5,0.06953415305125978,13,1
Pantoea agglomerans,Uridine,274.0,0.5,0.05277946995343522,14,1
Pantoea agglomerans,Raffinose,,0.5,0.0,15,0
Pseudomonas asiatica,Succinate,274.0,0.5,0.05272371424164699,0,1
Pseudomonas asiatica,Alanine,271.0,0.5,0.06869055463046349,1,1
Pseudomonas asiatica,Glutamine,268.0,0.5,0.05656627972376113,2,1
Pseudomonas asiatica,Proline,277.0,0.5,0.08271078168733301,3,1
Pseudomonas asiatica,Acetate,270.0,0.5,0.05376294204868231,4,1
Pseudomonas asiatica,Mannitol,266.0,0.5,0.0695349679024518,5,1
Pseudomonas asiatica,Citrate,269.0,0.5,0.04370992639131166,6,1
Pseudomonas asiatica,Glucose,264.0,0.5,0.06793713794742298,7,1
Pseudomonas asiatica,Ribose,270.0,0.5,0.06793713794742295,8,1
Pseudomonas asiatica,Glycerol,269.0,0.5,0.06877326351968858,9,1
Pseudomonas asiatica,Cellobiose,283.0,0.5,0.07151202468043173,10,1
Pseudomonas asiatica,Serine,262.0,0.5,0.04852698886690778,11,1
Pseudomonas asiatica,Isoleucine,260.0,0.5,0.07334747713407685,12,1
Pseudomonas asiatica,Sorbitol,257.0,0.5,0.06953496790245148,13,1
Pseudomonas asiatica,Uridine,254.0,0.5,0.05699107361010399,14,1
Pseudomonas asiatica,Raffinose,,0.5,0.0,15,0
Pseudomonas delhiensis,Succinate,267.0,0.5,0.05298740411314307,0,1
Pseudomonas delhiensis,Alanine,261.0,0.5,0.06903410029646966,1,1
Pseudomonas delhiensis,Glutamine,266.0,0.5,0.060641054664392256,2,1
Pseudomonas delhiensis,Proline,258.0,0.5,0.09169090419060293,3,1
Pseudomonas delhiensis,Acetate,263.0,0.5,0.06043200101413465,4,1
Pseudomonas delhiensis,Mannitol,286.0,0.5,0.06953751199076107,5,1
Pseudomonas delhiensis,Citrate,267.0,0.5,0.04685858869659196,6,1
Pseudomonas delhiensis,Glucose,270.0,0.5,0.06827691551114029,7,1
Pseudomonas delhiensis,Ribose,286.0,0.5,0.06827691551114043,8,1
Pseudomonas delhiensis,Glycerol,284.0,0.5,0.06877577973938426,9,1
Pseudomonas delhiensis,Cellobiose,271.0,0.5,0.07186968151227008,10,1
Pseudomonas delhiensis,Serine,263.0,0.5,0.048769689436138165,11,0
Pseudomonas delhiensis,Isoleucine,273.0,0.5,0.09657428191931816,12,1
Pseudomonas delhiensis,Sorbitol,,0.5,0.0,13,0
Pseudomonas delhiensis,Uridine,,0.5,0.0,14,0
Pseudomonas delhiensis,Raffinose,,0.5,0.0,15,0
Sphingomonas paucimobilis,Succinate,278.0,0.5,0.07275867183226774,0,1
Sphingomonas paucimobilis,Alanine,285.0,0.5,0.07109467145222234,1,1
Sphingomonas paucimobilis,Glutamine,280.0,0.5,0.07223466401713512,2,1
Sphingomonas paucimobilis,Proline,284.0,0.5,0.09169090419060326,3,1
Sphingomonas paucimobilis,Acetate,277.0,0.5,0.07152014769284638,4,1
Sphingomonas paucimobilis,Mannitol,285.0,0.5,0.0695375119907613,5,1
Sphingomonas paucimobilis,Citrate,288.0,0.5,0.06698065057505641,6,1
Sphingomonas paucimobilis,Glucose,297.0,0.5,0.07031488576210045,7,1
Sphingomonas paucimobilis,Ribose,287.0,0.5,0.07031488576210047,8,1
Sphingomonas paucimobilis,Glycerol,272.0,0.5,0.06877577973938395,9,0
Sphingomonas paucimobilis,Cellobiose,298.0,0.5,0.074014890793789,10,1
Sphingomonas paucimobilis,Serine,,0.5,0.0,11,0
