species,carbon,number_nzfmtb_ca,cs_flux,growth,theta_rank,growthability
Sphingomonas paucimobilis,Isoleucine,280.0,0.5,0.0965742819193185,12,1
Sphingomonas paucimobilis,Sorbitol,283.0,0.5,0.06953751199076108,13,0
Sphingomonas paucimobilis,Uridine,,0.5,0.0,14,0
Sphingomonas paucimobilis,Raffinose,300.0,0.5,0.07533734773236485,15,1
Agrobacterium tumefaciens,Succinate,283.0,1.0,0.14551734366453617,0,1
Agrobacterium tumefaciens,Alanine,283.0,1.0,0.14218934290444463,1,1
Agrobacterium tumefaciens,Glutamine,315.0,1.0,0.14446932803427023,2,0
Agrobacterium tumefaciens,Proline,293.0,1.0,0.18338180838120652,3,0
Agrobacterium tumefaciens,Acetate,300.0,1.0,0.1430402953856927,4,1
Agrobacterium tumefaciens,Mannitol,305.0,1.0,0.13907502398152227,5,1
Agrobacterium tumefaciens,Citrate,323.0,1.0,0.13396130115011276,6,0
Agrobacterium tumefaciens,Glucose,308.0,1.0,0.14062977152420023,7,1
Agrobacterium tumefaciens,Ribose,295.0,1.0,0.14062977152420128,8,1
Agrobacterium tumefaciens,Glycerol,320.0,1.0,0.1375515594787679,9,1
Agrobacterium tumefaciens,Cellobiose,309.0,1.0,0.14802978158757704,10,1
Agrobacterium tumefaciens,Serine,333.0,1.0,0.12054095117858024,11,0
Agrobacterium tumefaciens,Isoleucine,322.0,1.0,0.19314856383863527,12,0
Agrobacterium tumefaciens,Sorbitol,303.0,1.0,0.13907502398152236,13,1
Agrobacterium tumefaciens,Uridine,,1.0,0.0,14,0
Agrobacterium tumefaciens,Raffinose,317.0,1.0,0.10044979697648669,15,0
Alcaligenes faecalis,Succinate,271.0,1.0,0.1128658170588309,0,1
Alcaligenes faecalis,Alanine,271.0,1.0,0.1421834743045846,1,1
Alcaligenes faecalis,Glutamine,266.0,1.0,0.13446354919274467,2,1
Alcaligenes faecalis,Proline,278.0,1.0,0.17068099608292997,3,1
Alcaligenes faecalis,Acetate,263.0,1.0,0.11094457474609139,4,1
Alcaligenes faecalis,Mannitol,274.0,1.0,0.12805725915348673,5,0
Alcaligenes faecalis,Citrate,258.0,1.0,0.10390274676417376,6,1
Alcaligenes faecalis,Glucose,259.0,1.0,0.12948883689685992,7,0
Alcaligenes faecalis,Ribose,258.0,1.0,0.13318851795105596,8,0
Alcaligenes faecalis,Glycerol,267.0,1.0,0.13754588229476666,9,0
Alcaligenes faecalis,Cellobiose,,1.0,0.0,10,0
Alcaligenes faecalis,Serine,256.0,1.0,0.12053597607570124,11,0
Alcaligenes faecalis,Isoleucine,278.0,1.0,0.1514087838141012,12,1
Alcaligenes faecalis,Sorbitol,274.0,1.0,0.12805725915348687,13,0
Alcaligenes faecalis,Uridine,,1.0,0.0,14,0
Alcaligenes faecalis,Raffinose,,1.0,0.0,15,0
Delftia acidovorans,Succinate,266.0,1.0,0.11286734225462608,0,1
Delftia acidovorans,Alanine,282.0,1.0,0.14218867637240867,1,1
Delftia acidovorans,Glutamine,273.0,1.0,0.13446536624635053,2,1
Delftia acidovorans,Proline,271.0,1.0,0.17068330255573427,3,1
Delftia acidovorans,Acetate,270.0,1.0,0.11094607397945809,4,1
Delftia acidovorans,Mannitol,271.0,1.0,0.13907437204828305,5,1
Delftia acidovorans,Citrate,273.0,1.0,0.10390415083882341,6,1
Delftia acidovorans,Glucose,271.0,1.0,0.14062911230286948,7,0
Delftia acidovorans,Ribose,,1.0,0.0,8,1
Delftia acidovorans,Glycerol,273.0,1.0,0.13755091468697841,9,1
Delftia acidovorans,Cellobiose,,1.0,0.0,10,0
Delftia acidovorans,Serine,274.0,1.0,0.12054038612634779,11,0
Delftia acidovorans,Isoleucine,275.0,1.0,0.1514108516983217,12,1
Delftia acidovorans,Sorbitol,289.0,1.0,0.13907437204828343,13,0
Delftia acidovorans,Uridine,,1.0,0.0,14,0
Delftia acidovorans,Raffinose,,1.0,0.0,15,0
Pandoraea vervacti,Succinate,282.0,1.0,0.11287164175038661,0,1
Pandoraea vervacti,Alanine,280.0,1.0,0.14218934290444474,1,1
Pandoraea vervacti,Glutamine,272.0,1.0,0.13447048848331059,2,1
Pandoraea vervacti,Proline,274.0,1.0,0.17068980445540688,3,1
Pandoraea vervacti,Acetate,275.0,1.0,0.11095030028766407,4,1
Pandoraea vervacti,Mannitol,280.0,1.0,0.13907502398152216,5,1
Pandoraea vervacti,Citrate,271.0,1.0,0.1039081088965493,6,1
Pandoraea vervacti,Glucose,267.0,1.0,0.1406297715242008,7,0
Pandoraea vervacti,Ribose,284.0,1.0,0.14062977152420128,8,1
Pandoraea vervacti,Glycerol,281.0,1.0,0.1375515594787681,9,1
Pandoraea vervacti,Cellobiose,285.0,1.0,0.1480297815875774,10,0
Pandoraea vervacti,Serine,272.0,1.0,0.12054095117858013,11,1
Pandoraea vervacti,Isoleucine,277.0,1.0,0.15141668102486905,12,1
Pandoraea vervacti,Sorbitol,298.0,1.0,0.1390750239815223,13,0
Pandoraea vervacti,Uridine,291.0,1.0,0.11765395485385835,14,0
Pandoraea vervacti,Raffinose,,1.0,0.0,15,0
Pantoea agglomerans,Succinate,266.0,1.0,0.10414956807804385,0,1
Pantoea agglomerans,Alanine,262.0,1.0,0.13569020503781093,1,1
Pantoea agglomerans,Glutamine,270.0,1.0,0.11837380159977708,2,1
Pantoea agglomerans,Proline,267.0,1.0,0.16542222012443727,3,1
Pantoea agglomerans,Acetate,269.0,1.0,0.1075263109921326,4,0
Pantoea agglomerans,Mannitol,269.0,1.0,0.13906830610251972,5,1
Pantoea agglomerans,Citrate,269.0,1.0,0.09146986826521972,6,1
Pantoea agglomerans,Glucose,270.0,1.0,0.1342019179690774,7,1
Pantoea agglomerans,Ribose,278.0,1.0,0.13420191796907768,8,1
Pantoea agglomerans,Glycerol,272.0,1.0,0.13754491518918427,9,1
Pantoea agglomerans,Cellobiose,271.0,1.0,0.14126369111093856,10,1
Pantoea agglomerans,Serine,263.0,1.0,0.0958594249914247,11,0
Pantoea agglomerans,Isoleucine,257.0,1.0,0.0499314543663848,12,0
Pantoea agglomerans,Sorbitol,264.0,1.0,0.13906830610251988,13,1
Pantoea agglomerans,Uridine,300.0,1.0,0.10555893990687046,14,1
Pantoea agglomerans,Raffinose,,1.0,0.0,15,0
Pseudomonas asiatica,Succinate,274.0,1.0,0.10544742848329398,0,1
Pseudomonas asiatica,Alanine,271.0,1.0,0.13738110926092698,1,1
Pseudomonas asiatica,Glutamine,268.0,1.0,0.11313255944752226,2,1
Pseudomonas asiatica,Proline,277.0,1.0,0.16542156337466601,3,1
Pseudomonas asiatica,Acetate,270.0,1.0,0.10752588409736462,4,1
Pseudomonas asiatica,Mannitol,268.0,1.0,0.13906993580490254,5,1
Pseudomonas asiatica,Citrate,274.0,1.0,0.08741985278262385,6,1
Pseudomonas asiatica,Glucose,265.0,1.0,0.1358742758948461,7,1
Pseudomonas asiatica,Ribose,272.0,1.0,0.13587427589484596,8,1
Pseudomonas asiatica,Glycerol,293.0,1.0,0.1375465270393774,9,1
Pseudomonas asiatica,Cellobiose,277.0,1.0,0.14302404936086416,10,1
Pseudomonas asiatica,Serine,268.0,1.0,0.09705397773381479,11,1
Pseudomonas asiatica,Isoleucine,264.0,1.0,0.14669495426815396,12,1
Pseudomonas asiatica,Sorbitol,276.0,1.0,0.13906993580490273,13,1
Pseudomonas asiatica,Uridine,273.0,1.0,0.11398214722020754,14,1
Pseudomonas asiatica,Raffinose,,1.0,0.0,15,0
Pseudomonas delhiensis,Succinate,266.0,1.0,0.10597480822628616,0,1
Pseudomonas delhiensis,Alanine,262.0,1.0,0.13806820059293992,1,1
Pseudomonas delhiensis,Glutamine,254.0,1.0,0.12128210932878446,2,1
Pseudomonas delhiensis,Proline,267.0,1.0,0.18338180838120616,3,1
Pseudomonas delhiensis,Acetate,267.0,1.0,0.12086400202826916,4,1
Pseudomonas delhiensis,Mannitol,280.0,1.0,0.13907502398152244,5,1
Pseudomonas delhiensis,Citrate,268.0,1.0,0.09371717739318426,6,1
Pseudomonas delhiensis,Glucose,268.0,1.0,0.13655383102228105,7,1
Pseudomonas delhiensis,Ribose,272.0,1.0,0.13655383102228105,8,1
Pseudomonas delhiensis,Glycerol,280.0,1.0,0.13755155947876813,9,1
Pseudomonas delhiensis,Cellobiose,288.0,1.0,0.1437393630245403,10,1
Pseudomonas delhiensis,Serine,270.0,1.0,0.09753937887227614,11,0
Pseudomonas delhiensis,Isoleucine,260.0,1.0,0.19314856383863563,12,1
Pseudomonas delhiensis,Sorbitol,,1.0,0.0,13,0
Pseudomonas delhiensis,Uridine,,1.0,0.0,14,0
Pseudomonas delhiensis,Raffinose,,1.0,0.0,15,0
Sphingomonas paucimobilis,Succinate,278.0,1.0,0.14551734366453548,0,1
Sphingomonas paucimobilis,Alanine,285.0,1.0,0.14218934290444468,1,1
Sphingomonas paucimobilis,Glutamine,280.0,1.0,0.14446932803427023,2,1
Sphingomonas paucimobilis,Proline,284.0,1.0,0.18338180838120652,3,1
Sphingomonas paucimobilis,Acetate,277.0,1.0,0.14304029538569277,4,1
Sphingomonas paucimobilis,Mannitol,285.0,1.0,0.1390750239815226,5,1
Sphingomonas paucimobilis,Citrate,288.0,1.0,0.13396130115011282,6,1
Sphingomonas paucimobilis,Glucose,297.0,1.0,0.1406297715242009,7,1
Sphingomonas paucimobilis,Ribose,287.0,1.0,0.14062977152420095,8,1
Sphingomonas paucimobilis,Glycerol,272.0,1.0,0.1375515594787679,9,0
Sphingomonas paucimobilis,Cellobiose,298.0,1.0,0.148029781587578,10,1
Sphingomonas paucimobilis,Serine,,1.0,0.0,11,0
Sphingomonas paucimobilis,Isoleucine,280.0,1.0,0.193148563838637,12,1
Sphingomonas paucimobilis,Sorbitol,283.0,1.0,0.13907502398152216,13,0
Sphingomonas paucimobilis,Uridine,,1.0,0.0,14,0
Sphingomonas paucimobilis,Raffinose,300.0,1.0,0.1506746954647297,15,1
Agrobacterium tumefaciens,Succinate,281.0,4.0,0.5820693746581422,0,1
Agrobacterium tumefaciens,Alanine,284.0,4.0,0.5687573716177778,1,1
Agrobacterium tumefaciens,Glutamine,279.0,4.0,0.5778773121370826,2,0
Agrobacterium tumefaciens,Proline,286.0,4.0,0.7335272335248245,3,0
Agrobacterium tumefaciens,Acetate,294.0,4.0,0.5721611815427713,4,1
Agrobacterium tumefaciens,Mannitol,322.0,4.0,0.5563000959260898,5,1
Agrobacterium tumefaciens,Citrate,281.0,4.0,0.5358452046004515,6,0
Agrobacterium tumefaciens,Glucose,303.0,4.0,0.5625190860968053,7,1
Agrobacterium tumefaciens,Ribose,307.0,4.0,0.5625190860968048,8,1
Agrobacterium tumefaciens,Glycerol,309.0,4.0,0.5502062379150754,9,1
Agrobacterium tumefaciens,Cellobiose,295.0,4.0,0.592119126350313,10,1
Agrobacterium tumefaciens,Serine,297.0,4.0,0.4821638047143217,11,0
Agrobacterium tumefaciens,Isoleucine,324.0,4.0,0.7725942553545473,12,0
Agrobacterium tumefaciens,Sorbitol,316.0,4.0,0.556300095926089,13,1
Agrobacterium tumefaciens,Uridine,,4.0,0.0,14,0
Agrobacterium tumefaciens,Raffinose,333.0,4.0,0.4017991879059463,15,0
Alcaligenes faecalis,Succinate,271.0,4.0,0.4514632682353236,0,1
Alcaligenes faecalis,Alanine,271.0,4.0,0.5687338972183384,1,1
Alcaligenes faecalis,Glutamine,266.0,4.0,0.5378541967709787,2,1
Alcaligenes faecalis,Proline,258.0,4.0,0.6827239843317215,3,1
Alcaligenes faecalis,Acetate,258.0,4.0,0.4437782989843653,4,1
Alcaligenes faecalis,Mannitol,274.0,4.0,0.5122290366139469,5,0
Alcaligenes faecalis,Citrate,270.0,4.0,0.41561098705669636,6,1
Alcaligenes faecalis,Glucose,266.0,4.0,0.5179553475874379,7,0
Alcaligenes faecalis,Ribose,265.0,4.0,0.5327540718042232,8,0
Alcaligenes faecalis,Glycerol,263.0,4.0,0.5501835291790682,9,0
Alcaligenes faecalis,Cellobiose,,4.0,0.0,10,0
Alcaligenes faecalis,Serine,265.0,4.0,0.48214390430280435,11,0
Alcaligenes faecalis,Isoleucine,261.0,4.0,0.6056351352564048,12,1
Alcaligenes faecalis,Sorbitol,274.0,4.0,0.5122290366139477,13,0
Alcaligenes faecalis,Uridine,,4.0,0.0,14,0
Alcaligenes faecalis,Raffinose,,4.0,0.0,15,0
Delftia acidovorans,Succinate,266.0,4.0,0.4514693690185043,0,1
Delftia acidovorans,Alanine,282.0,4.0,0.5687547054896347,1,1
Delftia acidovorans,Glutamine,273.0,4.0,0.5378614649854021,2,1
Delftia acidovorans,Proline,271.0,4.0,0.6827332102229371,3,1
Delftia acidovorans,Acetate,279.0,4.0,0.4437842959178317,4,1
Delftia acidovorans,Mannitol,277.0,4.0,0.5562974881931331,5,1
Delftia acidovorans,Citrate,262.0,4.0,0.41561660335529427,6,1
Delftia acidovorans,Glucose,285.0,4.0,0.5625164492114799,7,0
Delftia acidovorans,Ribose,,4.0,0.0,8,1
Delftia acidovorans,Glycerol,279.0,4.0,0.5502036587479114,9,1
Delftia acidovorans,Cellobiose,,4.0,0.0,10,0
Delftia acidovorans,Serine,298.0,4.0,0.4821615445053919,11,0
Delftia acidovorans,Isoleucine,303.0,4.0,0.6056434067932882,12,1
Delftia acidovorans,Sorbitol,296.0,4.0,0.5562974881931351,13,0
Delftia acidovorans,Uridine,,4.0,0.0,14,0
Delftia acidovorans,Raffinose,,4.0,0.0,15,0
Pandoraea vervacti,Succinate,282.0,4.0,0.45148656700154643,0,1
Pandoraea vervacti,Alanine,280.0,4.0,0.568757371617779,1,1
Pandoraea vervacti,Glutamine,272.0,4.0,0.5378819539332423,2,1
Pandoraea vervacti,Proline,274.0,4.0,0.6827592178216275,3,1
Pandoraea vervacti,Acetate,275.0,4.0,0.4438012011506563,4,1
Pandoraea vervacti,Mannitol,280.0,4.0,0.5563000959260886,5,1
Pandoraea vervacti,Citrate,271.0,4.0,0.4156324355861972,6,1
Pandoraea vervacti,Glucose,267.0,4.0,0.5625190860968032,7,0
Pandoraea vervacti,Ribose,284.0,4.0,0.5625190860968051,8,1
Pandoraea vervacti,Glycerol,281.0,4.0,0.5502062379150724,9,1
Pandoraea vervacti,Cellobiose,285.0,4.0,0.5921191263503096,10,0
Pandoraea vervacti,Serine,272.0,4.0,0.4821638047143205,11,1
Pandoraea vervacti,Isoleucine,277.0,4.0,0.6056667240994762,12,1
Pandoraea vervacti,Sorbitol,298.0,4.0,0.5563000959260892,13,0
Pandoraea vervacti,Uridine,291.0,4.0,0.4706158194154334,14,0
Pandoraea vervacti,Raffinose,,4.0,0.0,15,0
Pantoea agglomerans,Succinate,266.0,4.0,0.4165982723121754,0,1
Pantoea agglomerans,Alanine,262.0,4.0,0.5427608201512437,1,1
Pantoea agglomerans,Glutamine,270.0,4.0,0.4734952063991083,2,1
Pantoea agglomerans,Proline,267.0,4.0,0.6616888804977491,3,1
Pantoea agglomerans,Acetate,269.0,4.0,0.4301052439685304,4,0
Pantoea agglomerans,Mannitol,269.0,4.0,0.5562732244100789,5,1
Pantoea agglomerans,Citrate,271.0,4.0,0.36587947306087876,6,1
Pantoea agglomerans,Glucose,278.0,4.0,0.5368076718763096,7,1
Pantoea agglomerans,Ribose,269.0,4.0,0.5368076718763093,8,1
Pantoea agglomerans,Glycerol,279.0,4.0,0.5501796607567351,9,1
Pantoea agglomerans,Cellobiose,266.0,4.0,0.5650547644437531,10,1
Pantoea agglomerans,Serine,274.0,4.0,0.38343769996569793,11,0
Pantoea agglomerans,Isoleucine,264.0,4.0,0.1997258174655393,12,0
Pantoea agglomerans,Sorbitol,268.0,4.0,0.5562732244100792,13,1
Pantoea agglomerans,Uridine,276.0,4.0,0.4222357596274819,14,1
Pantoea agglomerans,Raffinose,,4.0,0.0,15,0
Pseudomonas asiatica,Succinate,274.0,4.0,0.42178971393317594,0,1
Pseudomonas asiatica,Alanine,271.0,4.0,0.5495244370437079,1,1
Pseudomonas asiatica,Glutamine,268.0,4.0,0.45253023779008905,2,1
Pseudomonas asiatica,Proline,277.0,4.0,0.6616862534986641,3,1
Pseudomonas asiatica,Acetate,270.0,4.0,0.4301035363894585,4,1
Pseudomonas asiatica,Mannitol,268.0,4.0,0.5562797432196102,5,1
Pseudomonas asiatica,Citrate,274.0,4.0,0.3496794111304954,6,1
Pseudomonas asiatica,Glucose,265.0,4.0,0.5434971035793844,7,1
Pseudomonas asiatica,Ribose,272.0,4.0,0.5434971035793839,8,1
Pseudomonas asiatica,Glycerol,293.0,4.0,0.5501861081575096,9,1
Pseudomonas asiatica,Cellobiose,277.0,4.0,0.5720961974434566,10,1
Pseudomonas asiatica,Serine,266.0,4.0,0.3882159109352598,11,1
Pseudomonas asiatica,Isoleucine,326.0,4.0,0.5867798170726124,12,1
Pseudomonas asiatica,Sorbitol,277.0,4.0,0.5562797432196104,13,1
Pseudomonas asiatica,Uridine,259.0,4.0,0.45592858888083193,14,1
Pseudomonas asiatica,Raffinose,,4.0,0.0,15,0
Pseudomonas delhiensis,Succinate,266.0,4.0,0.42389923290514464,0,1
Pseudomonas delhiensis,Alanine,262.0,4.0,0.5522728023717597,1,1
Pseudomonas delhiensis,Glutamine,254.0,4.0,0.48512843731513783,2,1
Pseudomonas delhiensis,Proline,267.0,4.0,0.7335272335248246,3,1
Pseudomonas delhiensis,Acetate,267.0,4.0,0.48345600811307665,4,1
Pseudomonas delhiensis,Mannitol,280.0,4.0,0.5563000959260898,5,1
Pseudomonas delhiensis,Citrate,268.0,4.0,0.37486870957273705,6,1
Pseudomonas delhiensis,Glucose,277.0,4.0,0.5462153240891238,7,1
Pseudomonas delhiensis,Ribose,279.0,4.0,0.5462153240891242,8,1
Pseudomonas delhiensis,Glycerol,270.0,4.0,0.5502062379150736,9,1
Pseudomonas delhiensis,Cellobiose,273.0,4.0,0.5749574520981625,10,1
Pseudomonas delhiensis,Serine,263.0,4.0,0.3901575154891048,11,0
Pseudomonas delhiensis,Isoleucine,275.0,4.0,0.7725942553545432,12,1
Pseudomonas delhiensis,Sorbitol,,4.0,0.0,13,0
Pseudomonas delhiensis,Uridine,,4.0,0.0,14,0
Pseudomonas delhiensis,Raffinose,,4.0,0.0,15,0
Sphingomonas paucimobilis,Succinate,278.0,4.0,0.5820693746581419,0,1
Sphingomonas paucimobilis,Alanine,285.0,4.0,0.5687573716177787,1,1
Sphingomonas paucimobilis,Glutamine,280.0,4.0,0.5778773121370809,2,1
Sphingomonas paucimobilis,Proline,284.0,4.0,0.7335272335248261,3,1
Sphingomonas paucimobilis,Acetate,277.0,4.0,0.5721611815427711,4,1
Sphingomonas paucimobilis,Mannitol,285.0,4.0,0.5563000959260904,5,1
Sphingomonas paucimobilis,Citrate,288.0,4.0,0.5358452046004513,6,1
Sphingomonas paucimobilis,Glucose,297.0,4.0,0.5625190860968036,7,1
Sphingomonas paucimobilis,Ribose,287.0,4.0,0.5625190860968038,8,1
Sphingomonas paucimobilis,Glycerol,272.0,4.0,0.5502062379150716,9,0
Sphingomonas paucimobilis,Cellobiose,298.0,4.0,0.592119126350312,10,1
Sphingomonas paucimobilis,Serine,,4.0,0.0,11,0
Sphingomonas paucimobilis,Isoleucine,280.0,4.0,0.772594255354548,12,1
